"Label (Grouping)","Michigan!!Estimate","Michigan!!Margin of Error","Michigan!!Percent","Michigan!!Percent Margin of Error","Congressional District 1 (118th Congress), Michigan!!Estimate","Congressional District 1 (118th Congress), Michigan!!Margin of Error","Congressional District 1 (118th Congress), Michigan!!Percent","Congressional District 1 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 2 (118th Congress), Michigan!!Estimate","Congressional District 2 (118th Congress), Michigan!!Margin of Error","Congressional District 2 (118th Congress), Michigan!!Percent","Congressional District 2 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 3 (118th Congress), Michigan!!Estimate","Congressional District 3 (118th Congress), Michigan!!Margin of Error","Congressional District 3 (118th Congress), Michigan!!Percent","Congressional District 3 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 4 (118th Congress), Michigan!!Estimate","Congressional District 4 (118th Congress), Michigan!!Margin of Error","Congressional District 4 (118th Congress), Michigan!!Percent","Congressional District 4 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 5 (118th Congress), Michigan!!Estimate","Congressional District 5 (118th Congress), Michigan!!Margin of Error","Congressional District 5 (118th Congress), Michigan!!Percent","Congressional District 5 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 6 (118th Congress), Michigan!!Estimate","Congressional District 6 (118th Congress), Michigan!!Margin of Error","Congressional District 6 (118th Congress), Michigan!!Percent","Congressional District 6 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 7 (118th Congress), Michigan!!Estimate","Congressional District 7 (118th Congress), Michigan!!Margin of Error","Congressional District 7 (118th Congress), Michigan!!Percent","Congressional District 7 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 8 (118th Congress), Michigan!!Estimate","Congressional District 8 (118th Congress), Michigan!!Margin of Error","Congressional District 8 (118th Congress), Michigan!!Percent","Congressional District 8 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 9 (118th Congress), Michigan!!Estimate","Congressional District 9 (118th Congress), Michigan!!Margin of Error","Congressional District 9 (118th Congress), Michigan!!Percent","Congressional District 9 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 10 (118th Congress), Michigan!!Estimate","Congressional District 10 (118th Congress), Michigan!!Margin of Error","Congressional District 10 (118th Congress), Michigan!!Percent","Congressional District 10 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 11 (118th Congress), Michigan!!Estimate","Congressional District 11 (118th Congress), Michigan!!Margin of Error","Congressional District 11 (118th Congress), Michigan!!Percent","Congressional District 11 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 12 (118th Congress), Michigan!!Estimate","Congressional District 12 (118th Congress), Michigan!!Margin of Error","Congressional District 12 (118th Congress), Michigan!!Percent","Congressional District 12 (118th Congress), Michigan!!Percent Margin of Error","Congressional District 13 (118th Congress), Michigan!!Estimate","Congressional District 13 (118th Congress), Michigan!!Margin of Error","Congressional District 13 (118th Congress), Michigan!!Percent","Congressional District 13 (118th Congress), Michigan!!Percent Margin of Error"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","10,037,261","*****","10,037,261","(X)","786,329","±1,187","786,329","(X)","791,423","±7,804","791,423","(X)","771,917","±8,876","771,917","(X)","777,277","±7,742","777,277","(X)","775,722","±6,319","775,722","(X)","764,009","±7,188","764,009","(X)","781,761","±3,985","781,761","(X)","766,628","±1,695","766,628","(X)","769,261","±8,839","769,261","(X)","769,945","±6,844","769,945","(X)","769,154","±6,378","769,154","(X)","740,559","±12,695","740,559","(X)","773,276","±13,210","773,276","(X)"
"        Male","4,965,517","±4,782","49.5%","±0.1","399,095","±1,929","50.8%","±0.2","403,351","±3,829","51.0%","±0.3","383,520","±4,888","49.7%","±0.4","382,361","±4,522","49.2%","±0.4","391,433","±3,683","50.5%","±0.2","377,726","±4,333","49.4%","±0.5","385,468","±2,786","49.3%","±0.3","372,459","±1,737","48.6%","±0.2","386,251","±5,732","50.2%","±0.5","375,489","±4,360","48.8%","±0.4","383,416","±4,939","49.8%","±0.5","354,118","±8,301","47.8%","±0.8","370,830","±8,174","48.0%","±0.7"
"        Female","5,071,744","±4,782","50.5%","±0.1","387,234","±1,790","49.2%","±0.2","388,072","±5,316","49.0%","±0.3","388,397","±5,563","50.3%","±0.4","394,916","±5,352","50.8%","±0.4","384,289","±3,664","49.5%","±0.2","386,283","±5,769","50.6%","±0.5","396,293","±3,292","50.7%","±0.3","394,169","±1,512","51.4%","±0.2","383,010","±5,635","49.8%","±0.5","394,456","±4,604","51.2%","±0.4","385,738","±4,572","50.2%","±0.5","386,441","±8,815","52.2%","±0.8","402,446","±9,273","52.0%","±0.7"
"        Sex ratio (males per 100 females)","97.9","±0.2","(X)","(X)","103.1","±0.9","(X)","(X)","103.9","±1.3","(X)","(X)","98.7","±1.4","(X)","(X)","96.8","±1.5","(X)","(X)","101.9","±1.0","(X)","(X)","97.8","±1.8","(X)","(X)","97.3","±1.1","(X)","(X)","94.5","±0.7","(X)","(X)","100.8","±1.9","(X)","(X)","95.2","±1.4","(X)","(X)","99.4","±1.8","(X)","(X)","91.6","±2.8","(X)","(X)","92.1","±2.7","(X)","(X)"
"        Under 5 years","529,459","±2,559","5.3%","±0.1","33,888","±845","4.3%","±0.1","41,128","±2,394","5.2%","±0.3","44,474","±2,606","5.8%","±0.3","43,823","±2,125","5.6%","±0.3","40,383","±1,412","5.2%","±0.2","35,411","±2,145","4.6%","±0.3","37,984","±1,016","4.9%","±0.1","39,892","±796","5.2%","±0.1","36,157","±2,599","4.7%","±0.3","40,187","±1,752","5.2%","±0.2","40,429","±1,983","5.3%","±0.3","47,339","±3,820","6.4%","±0.5","48,364","±4,030","6.3%","±0.5"
"        5 to 9 years","581,280","±9,619","5.8%","±0.1","36,587","±1,671","4.7%","±0.2","47,517","±3,123","6.0%","±0.4","48,363","±3,980","6.3%","±0.5","44,165","±3,173","5.7%","±0.4","44,843","±3,133","5.8%","±0.4","39,708","±3,280","5.2%","±0.4","44,873","±2,854","5.7%","±0.4","45,906","±2,761","6.0%","±0.4","43,631","±3,236","5.7%","±0.4","42,197","±3,388","5.5%","±0.4","40,704","±3,355","5.3%","±0.4","44,262","±4,892","6.0%","±0.6","58,524","±4,944","7.6%","±0.6"
"        10 to 14 years","611,729","±9,655","6.1%","±0.1","40,584","±1,806","5.2%","±0.2","47,610","±2,494","6.0%","±0.3","48,723","±3,230","6.3%","±0.4","52,361","±3,004","6.7%","±0.4","50,378","±2,876","6.5%","±0.4","47,826","±4,324","6.3%","±0.6","45,347","±2,439","5.8%","±0.3","47,083","±2,877","6.1%","±0.4","48,924","±3,677","6.4%","±0.5","44,300","±3,341","5.8%","±0.4","40,411","±3,221","5.3%","±0.4","43,003","±4,439","5.8%","±0.6","55,179","±4,469","7.1%","±0.5"
"        15 to 19 years","647,022","±4,641","6.4%","±0.1","44,940","±1,816","5.7%","±0.2","53,817","±2,635","6.8%","±0.3","54,463","±2,657","7.1%","±0.3","54,134","±2,412","7.0%","±0.3","49,742","±1,781","6.4%","±0.2","54,353","±2,650","7.1%","±0.3","58,833","±2,705","7.5%","±0.3","47,421","±1,515","6.2%","±0.2","46,926","±3,054","6.1%","±0.4","42,872","±2,195","5.6%","±0.3","41,490","±2,785","5.4%","±0.4","47,822","±4,317","6.5%","±0.5","50,209","±3,850","6.5%","±0.5"
"        20 to 24 years","659,915","±5,185","6.6%","±0.1","43,552","±1,873","5.5%","±0.2","50,428","±2,231","6.4%","±0.3","55,462","±2,492","7.2%","±0.3","65,474","±3,088","8.4%","±0.4","44,026","±1,754","5.7%","±0.2","61,760","±2,712","8.1%","±0.4","67,169","±2,279","8.6%","±0.3","45,116","±1,891","5.9%","±0.2","43,976","±2,256","5.7%","±0.3","46,625","±2,295","6.1%","±0.3","42,102","±2,554","5.5%","±0.3","45,224","±4,227","6.1%","±0.6","49,001","±3,830","6.3%","±0.5"
